air05.mp,0.4463,52122,52121,48640,0,0,0,429,0,0,0
assign1-5-8.mp,0.0019,3721,130,130,0,0,0,0,0,0,0
blp-ar98.mp,0.0592,200602,15806,15806,0,0,0,0,0,0,0
blp-ic98.mp,0.0653,191948,13550,13550,0,0,0,0,0,0,0
bppc4-08.mp,0.0111,23965,1454,1454,0,0,0,0,0,0,0
chromaticindex1024-7.mp,5.9162,270325,270324,270324,0,0,0,0,0,0,0
chromaticindex512-7.mp,2.4114,135157,135156,135156,0,0,0,0,0,0,0
cmflsp50-24-8-8.mp,0.0057,158623,2400,2400,0,0,0,0,0,0,0
cod105.mp,0.1127,57345,57344,57344,0,0,0,0,0,0,0
comp07-2idx.mp,0.1046,86578,36417,30628,0,0,0,7919,0,0,0
comp21-2idx.mp,0.0478,57302,22686,17713,0,0,0,6808,0,0,0
cost266-UUE.mp,0.0035,12313,171,171,0,0,0,0,0,0,0
cvs16r128-89.mp,0.0172,12529,10480,10480,0,0,0,0,0,0,0
eil33-2.mp,0.5602,44244,44243,44243,0,0,0,0,0,0,0
ex10.mp,0.3643,1162001,39808,37975,0,0,0,0,0,0,0
ex9.mp,0.1407,517113,23112,22469,0,0,0,0,0,0,0
exp-1-500-5-5.mp,0.0035,1981,250,250,0,0,0,0,0,0,0
fast0507.mp,0.6032,409350,6,6,0,0,0,0,0,0,0
fiball.mp,0.2202,104793,33232,33232,0,0,0,0,0,0,0
glass4.mp,0.003,1816,302,302,0,0,0,0,0,0,0
graph20-20-1rand.mp,0.0093,19278,1406,1406,0,0,0,0,0,0,0
graphdraw-domain.mp,0.0035,2601,180,180,0,0,0,0,0,0,0
h80x6320d.mp,0.0386,31522,6320,6320,0,0,0,0,0,0,0
irp.mp,1.7395,98255,98254,98254,0,0,0,0,0,0,0
leo1.mp,0.0182,131219,6727,6727,0,0,0,0,0,0,0
leo2.mp,0.0365,219960,11099,11099,0,0,0,0,0,0,0
lotsize.mp,0.0066,6566,600,600,0,0,0,0,0,0,0
mad.mp,0.0022,3008,220,220,0,0,0,0,0,0,0
milo-v12-6-r2-40-1.mp,0.0042,14605,1260,1260,0,0,0,0,0,0,0
momentum1.mp,0.0932,103199,50815,30492,0,0,0,0,0,0,0
n3div36.mp,0.1005,340741,22120,22120,0,0,0,0,0,0,0
neos-1171448.mp,0.0125,131860,9954,9201,0,0,0,0,0,0,0
neos-1171737.mp,0.0045,58621,2280,2370,0,0,0,0,0,0,0
neos-1354092.mp,0.0457,187188,13223,13223,0,0,0,0,0,0,0
neos-1456979.mp,0.0328,36441,4245,4245,0,0,0,0,0,0,0
neos-2075418-temuka.mp,2.307,7610262,183456,183456,0,0,0,0,0,0,0
neos-2987310-joes.mp,0.0142,580292,5650,5650,0,0,0,0,0,0,0
neos-3004026-krka.mp,0.0676,41861,16900,16900,0,0,0,0,0,0,0
neos-3046615-murg.mp,0.0019,1267,480,242,0,0,0,0,0,0,0
neos-3402294-bobin.mp,0.0688,2034889,48816,24792,0,0,0,0,0,0,0
neos-3402454-bohle.mp,0.0719,8953801,48816,24792,0,0,0,0,0,0,0
neos-3555904-turama.mp,1.3459,793606,194131,212430,0,0,0,3930,0,0,0
neos-4300652-rahue.mp,0.1283,183617,41724,41724,0,0,0,0,0,0,0
neos-4763324-toguru.mp,0.9384,266806,160083,160083,0,0,0,0,0,0,0
neos-4954672-berkel.mp,0.0016,8008,84,42,0,0,0,0,0,0,0
neos-5049753-cuanza.mp,0.0356,1440673,11664,8214,0,0,0,0,0,0,0
neos-5114902-kasavu.mp,0.0684,4240377,21812,14364,0,0,0,0,0,0,0
neos-5188808-nattai.mp,0.0015,133687,378,378,0,0,0,0,0,0,0
neos-860300.mp,0.0262,384330,2920,2912,0,0,0,0,0,0,0
neos-911970.mp,0.0061,3409,840,840,0,0,0,0,0,0,0
neos-933966.mp,0.3652,182456,144875,103023,0,0,0,255727,0,0,0
neos-950242.mp,0.0221,104161,10704,10704,0,0,0,0,0,0,0
neos859080.mp,0.0014,1281,80,80,0,0,0,0,0,0,0
nexp-150-20-8-5.mp,0.075,42466,17880,17880,0,0,0,0,0,0,0
ns1208400.mp,0.0227,81747,8616,8616,0,0,0,0,0,0,0
ns1644855.mp,0.0938,2110697,20000,20000,0,0,0,0,0,0,0
ns1760995.mp,0.5525,1854013,1835596,4895601,0,0,0,1899814,0,0,0
ns1830653.mp,0.0117,100934,6480,6480,0,0,0,0,0,0,0
nw04.mp,4.5771,636667,636666,636666,0,0,0,0,0,0,0
opm2-z10-s4.mp,0.1164,371241,321250,321250,0,0,0,0,0,0,0
qap10.mp,0.017,18201,18200,18200,0,0,0,0,0,0,0
radiationm40-10-02.mp,0.8616,406826,93600,93600,0,0,0,0,0,0,0
rail507.mp,0.5963,468879,6,6,0,0,0,0,0,0,0
reblock115.mp,0.0077,13725,9430,9430,0,0,0,0,0,0,0
rococoB10-011000.mp,0.0115,16518,1170,1170,0,0,0,0,0,0,0
rococoC10-001000.mp,0.0111,11752,950,950,0,0,0,0,0,0,0
savsched1.mp,9.8643,1770508,943299,1513355,0,0,0,662574,0,0,0
seymour.mp,0.0073,33550,570,533,0,0,0,21,0,0,0
seymour1.mp,0.0015,33550,328,303,0,0,0,21,0,0,0
sorrell3.mp,0.2943,338325,338324,1314699,0,0,0,10497199,0,0,0
sp97ar.mp,0.0524,290969,14083,14081,0,0,0,0,0,0,0
sp98ar.mp,0.0509,426149,15080,15080,0,0,0,0,0,0,0
square41.mp,10.8172,13566427,13464559,13464559,0,0,0,0,0,0,0
square47.mp,45.5725,27329857,27173850,27173850,0,0,0,0,0,0,0
supportcase10.mp,0.1859,555083,105288,105288,0,0,0,0,0,0,0
supportcase19.mp,258.7456,4287095,4,4,0,0,0,0,0,0,0
supportcase40.mp,0.0127,104421,2000,2000,0,0,0,0,0,0,0
var-smallemery-m6j6.mp,0.0379,850624,26526,22312,0,0,0,0,0,0,0
