30n20b8.mp,5.7275,109707,0,11036,21986,0,18365,11036,11036,0,0,0,0,0,30,0,50,30,30,0,0,0,0
academictimetablesmall.mp,0.4984,268351,79420,26985,15356,66864,2113,26985,27223,6945,650,0,4030,6914,665,5600,754,665,12361,1990,130,0,1040
atlanta-ip.mp,0.3857,257533,4716,718,35993,4699,763,718,766,9,20075,0,36,1767,234,1750,302,234,354,3,6639,0,12
bab2.mp,3.5755,2027727,57844,14192,97184,57844,7144,14192,911352,0,0,0,0,1841,192,1841,1212,192,94760,0,0,0,0
bab6.mp,2.4681,1283182,110560,41292,60232,110560,5392,41292,556280,0,0,0,0,20208,8432,20208,880,8432,58472,0,0,0,0
bnatt400.mp,0.0136,21699,0,0,10056,0,4029,0,12051,0,0,0,0,0,0,0,2014,0,6023,0,0,0,0
bnatt500.mp,0.0196,27204,0,0,12616,0,5061,0,15105,0,0,0,0,0,0,0,2529,0,7548,0,0,0,0
brazil3.mp,0.249,133185,67070,1045,44730,54270,28952,1058,29248,0,560,0,25840,5213,133,4585,13840,133,13856,0,16,0,784
co-100.mp,14.2971,1995818,235372,0,1714314,235381,174447,0,2358841,12768,453843,0,1742807,184,0,184,1921,0,1113720,14,4337,0,15551
cryptanalysiskb128n5obj14.mp,1.4755,292876,66088,18348,105676,66580,59406,18348,83602,0,0,0,0,29986,6116,29986,28374,6116,40478,0,0,0,0
cryptanalysiskb128n5obj16.mp,1.2436,292876,66104,18348,105676,66596,59406,18348,83602,0,0,0,0,29994,6116,29994,28374,6116,40478,0,0,0,0
csched007.mp,0.0076,6380,1457,0,1457,1457,1457,0,1426,0,0,0,0,50,0,50,50,0,41,0,0,0,0
csched008.mp,0.0059,5688,1284,0,1284,1284,1284,0,962,0,0,0,0,50,0,50,50,0,32,0,0,0,0
decomp2.mp,0.0608,64074,18003,0,10640,18003,6016,0,9248,0,0,0,0,4275,0,4275,3008,0,4624,0,0,0,0
drayage-100-23.mp,0.0971,41551,22050,0,6682,22050,3779,0,0,0,0,0,0,210,0,210,71,0,0,0,0,0,0
drayage-25-23.mp,0.1011,41551,22050,0,6630,22050,3532,0,0,0,0,0,0,210,0,210,67,0,0,0,0,0,0
dws008-01.mp,0.0361,56401,6720,0,336,6604,140,0,504,0,0,0,0,364,0,286,28,0,196,0,0,0,0
enlight_hard.mp,0.0005,561,0,0,8,0,4,0,8,0,0,0,0,0,0,0,2,0,4,0,0,0,0
fastxgemm-n2r6s0t2.mp,0.0006,19377,0,144,0,0,0,64,0,0,0,0,0,0,72,0,0,32,0,0,0,0,0
fhnw-binpack4-4.mp,0.0017,2333,96,0,492,96,492,0,0,0,0,0,0,48,0,48,246,0,0,0,0,0,0
fhnw-binpack4-48.mp,0.0081,17291,490,0,1700,490,1700,0,0,0,0,0,0,245,0,245,850,0,0,0,0,0,0
germanrr.mp,0.0155,175548,70,694,178,70,6,694,191,0,0,0,0,35,8,35,2,8,90,0,0,0,0
gfd-schedulen180f7d50m30k18.mp,4.3358,1233373,337213,110108,6242,337225,6399,110108,4674,39,2578,0,17230,143931,33060,143931,558,33060,202,12,181,0,1897
gmu-35-40.mp,0.0034,4844,3412,0,26,3463,26,0,26,435,0,0,0,403,0,362,2,0,2,58,0,0,0
gmu-35-50.mp,0.0076,8644,6359,0,132,6753,48,0,65,1167,0,0,18,414,0,368,4,0,4,95,0,0,1
highschool1-aigio.mp,16.7855,1562169,900571,13230,551320,922223,74480,13328,953680,0,0,0,0,53383,1323,53383,37240,1323,476840,0,0,0,0
hypothyroid-k1.mp,0.6733,433885,8,0,215686,8,5188,0,420992,0,0,0,0,4,0,4,2594,0,210496,0,0,0,0
irish-electricity.mp,0.04,523258,13500,0,11697,7466,9289,0,4795,57,0,0,0,6750,0,2716,4643,0,2387,19,0,0,0
istanbul-no-cutoff.mp,0.0071,71478,0,0,30,0,9,0,67,0,0,0,0,0,0,0,1,0,21,0,0,0,0
k1mushroom.mp,8.5615,1697947,0,0,844911,0,16416,0,1656986,0,0,0,0,0,0,0,8208,0,828493,0,0,0,0
lectsched-5-obj.mp,0.0725,239609,0,0,3096,0,3089,0,0,0,0,0,0,0,0,0,1541,0,0,0,0,0,0
mcsched.mp,0.0034,8089,4768,9,0,4768,0,9,0,0,0,0,0,2023,3,2023,0,3,0,0,0,0,0
mzzv11.mp,0.1137,134604,117588,0,899,107173,860,0,1043,2154,0,0,0,6877,0,6507,69,0,64,63,0,0,0
mzzv42z.mp,0.1249,151262,135504,0,978,123256,986,0,863,2637,0,0,0,7841,0,7332,75,0,29,76,0,0,0
n2seq36q.mp,0.7656,183293,22480,0,9756,22480,1914,0,105508,0,17826,0,2128305,285,0,285,17,0,1627,0,1385,0,61917
neos-2657525-crna.mp,0.001,1691,140,108,16,140,16,108,0,0,0,0,0,52,36,52,3,36,0,0,0,0,0
neos-2746589-doon.mp,0.875,271073,90016,5040,0,90016,0,5040,0,0,0,0,0,10752,1008,10752,0,1008,0,0,0,0,0
neos-3216931-puriri.mp,0.0233,91692,14976,40,5319,10523,2494,40,2238,1303,600,0,2670,2806,4,1334,215,4,193,73,60,0,270
neos-3656078-kumeu.mp,0.0255,59293,4489,0,1860,4513,1340,0,1088,0,0,0,0,714,0,714,646,0,544,0,0,0,0
neos-3988577-wolgan.mp,0.1751,350351,43680,0,10270,43680,1820,0,16900,0,0,0,0,17940,0,17940,910,0,8450,0,0,0,0
neos-4387871-tavua.mp,0.0146,23497,0,0,11512,0,4915,0,9951,0,0,0,0,0,0,0,1959,0,4026,0,0,0,0
neos-4413714-turia.mp,7.3092,761757,190000,0,190206,190000,404,0,379604,0,0,0,0,950,0,950,202,0,189802,0,0,0,0
neos-4532248-waihi.mp,4.1847,525340,250442,0,3057,250445,294,0,5520,0,0,0,0,83386,0,83386,144,0,2748,0,0,0,0
neos-4647030-tutaki.mp,0.0257,3953389,7000,0,7000,7000,7000,0,7000,0,0,0,0,1400,0,1400,1400,0,1400,0,0,0,0
neos-4722843-widden.mp,0.9732,311530,163522,279,5396,163710,58,279,10424,0,0,0,0,71337,93,71337,28,93,5211,0,0,0,0
neos-4738912-atrato.mp,0.0041,19522,220,0,186,196,142,0,91,0,0,0,0,35,0,32,68,0,33,0,0,0,0
neos-5104907-jarama.mp,0.0271,2053549,12732,72,0,8908,0,72,0,0,0,0,0,6342,24,4262,0,24,0,0,0,0,0
neos-5195221-niemur.mp,0.0745,176587,43498,176,0,34170,0,176,0,0,0,0,0,21616,44,16864,0,44,0,0,0,0,0
neos-631710.mp,19.1075,834167,667110,0,167056,1947990,86275,0,9939510,1055741,0,0,0,169020,0,169020,556,0,82122,12500,0,0,0
neos-662469.mp,0.2035,200056,17830,0,5832,19496,2144,0,14538,0,0,0,0,276,0,272,29,0,177,0,0,0,0
neos-787933.mp,8.5732,298321,0,0,236376,0,3528,0,465696,0,0,0,0,0,0,0,1764,0,232848,0,0,0,0
neos-827175.mp,0.1293,110791,3416,10980,12810,3416,12810,12810,12810,0,0,0,0,28,1830,28,1830,1830,1830,0,0,0,0
neos-957323.mp,2.4566,499657,299546,0,51062,184983,51200,0,28153,31450,10540,0,165540,2013,0,1228,1247,0,137,170,85,0,1335
neos-960392.mp,1.402,189504,181615,59151,1301,178583,1439,59151,841,850,340,0,340,3982,1575,3193,257,1575,137,170,85,0,85
neos8.mp,1.1631,313181,56,0,89152,56,46480,0,85344,0,0,0,0,4,0,4,23240,0,42672,0,0,0,0
net12.mp,0.0102,80385,1648,24,13056,1648,84,24,1128,0,0,0,0,417,6,417,28,6,376,0,0,0,0
netdiversion.mp,2.592,615283,337956,100,0,337956,0,100,0,0,0,0,0,60005,1,60005,0,1,0,0,0,0,0
ns1116954.mp,0.0958,410583,29810,0,7650,45152,3516,0,35860,254172,0,0,0,8261,0,3377,228,0,3772,32574,0,0,0
nu25-pr12.mp,0.0113,17713,1016,124,0,1016,0,124,0,0,0,0,0,448,31,448,0,31,0,0,0,0,0
nursesched-medium-hint03.mp,1.3081,622801,462720,720,0,887574,0,720,0,1161,0,0,0,6278,120,5318,0,120,0,209,0,0,0
nursesched-sprint02.mp,0.4974,204001,154880,240,0,444900,0,240,0,780,0,0,0,2162,40,1842,0,40,0,140,0,0,0
peg-solitaire-a3.mp,0.0318,28388,3220,0,12880,3220,9990,0,11133,0,0,0,0,35,0,35,2100,0,2205,0,0,0,0
physiciansched3-3.mp,1.3263,1062480,368601,12208,69341,1652414,62453,11470,58622,1465409,7755,160,71690,177477,572,177477,20331,515,13569,246300,2245,40,14573
physiciansched6-2.mp,2.3951,480260,183108,42,93294,195636,60519,42,76993,29019,0,0,0,89652,8,89652,28094,8,35660,9673,0,0,0
piperout-08.mp,0.2032,44960,14299,70,4752,14163,4769,70,10511,14,0,0,0,4740,14,4608,25,14,62,4,0,0,0
piperout-27.mp,0.2026,54663,17019,58,4752,16915,4769,58,6152,14,0,0,0,6104,12,6004,25,12,31,4,0,0,0
proteindesign121hz512p9.mp,32.4454,629450,159054,0,470094,159054,236742,0,183248111,0,0,0,585,78,0,78,212,0,233567,0,0,0,2
proteindesign122trx11p8.mp,18.3234,503428,127248,0,375877,127248,179398,0,134835527,0,0,0,1222,66,0,66,177,0,196465,0,0,0,2
radiationm18-12-05.mp,0.0932,96150,22032,1964,1022,22032,1022,1964,0,0,0,0,0,11016,982,11016,259,982,0,0,0,0,0
rail01.mp,2.7635,392087,290938,5107,0,238615,0,5107,0,19715,0,0,0,37397,872,36931,0,872,0,178,0,0,0
rail02.mp,11.3327,756229,512849,11565,0,518162,0,11565,0,33928,0,0,0,75363,2396,75363,0,2396,0,559,0,0,0
rd-rplusc-21.mp,0.0034,852385,452,0,484,452,387,0,212,0,0,0,0,44,0,44,78,0,43,0,0,0,0
rocI-4-11.mp,0.0122,27384,6732,2112,0,6732,0,2112,0,0,0,0,0,2816,1056,2816,0,1056,0,0,0,0,0
rocII-5-11.mp,0.3284,303292,88231,77275,49732,75583,16583,73527,0,0,130896,0,0,771,715,674,84,663,0,0,6546,0,0
roi2alpha3n4.mp,0.0447,878813,1826,0,13122,482,324,0,25596,512,0,0,0,913,0,121,162,0,12798,128,0,0,0
roi5alpha10n8.mp,1.8435,2370225,7626,0,211250,1764,1300,0,419900,2270,0,0,0,3813,0,447,650,0,209950,565,0,0,0
roll3000.mp,0.0017,29387,606,0,901,625,770,0,885,0,43,0,89,150,0,150,276,0,329,0,14,0,29
s100.mp,22.3837,1777918,364768,8354,58956,364768,7976,8354,0,0,0,0,0,650,329,650,2,329,0,0,0,0,0
s250r10.mp,38.9122,1318608,389624,46308,45108,389624,3068,46308,1198136,0,0,0,0,5748,1741,5748,3,1741,2560,0,0,0,0
satellites2-40.mp,0.2376,283669,48658,1837,0,48438,0,1837,0,0,0,0,0,11823,58,11813,0,58,0,0,0,0,0
satellites2-60-fs.mp,0.2418,125049,48658,1837,0,48438,0,1837,0,0,0,0,0,11823,58,11813,0,58,0,0,0,0,0
sct2.mp,0.0061,23644,2208,1104,0,2208,0,1104,0,0,0,0,0,1104,319,1104,0,319,0,0,0,0,0
sing326.mp,0.4013,268174,136056,4935,0,136056,0,4935,0,0,0,0,0,12595,1645,12595,0,1645,0,0,0,0,0
sing44.mp,0.4406,281261,138973,4452,0,138973,0,4452,0,0,0,0,0,13334,1484,13334,0,1484,0,0,0,0,0
splice1k1.mp,1.7966,1761017,0,0,879006,0,6502,0,1745004,0,0,0,0,0,0,0,3251,0,872502,0,0,0,0
supportcase18.mp,0.2274,28921,14400,0,14520,14400,4440,0,92004,0,0,0,3290,120,0,120,120,0,9005,0,0,0,770
supportcase22.mp,0.0335,2228829,1280,0,3750,1280,580,0,6340,0,0,0,0,640,0,640,290,0,3170,0,0,0,0
supportcase33.mp,0.3073,211916,27963,0,1596,27906,1398,0,598,120,0,0,0,218,0,168,7,0,3,32,0,0,0
supportcase6.mp,6.1379,584977,384446,57437,0,384446,0,57437,0,0,0,0,0,168,111,168,0,111,0,0,0,0,0
supportcase7.mp,0.0016,2845546,898,10,30,884,16,13,19,0,0,11,0,449,5,442,5,4,6,0,0,3,0
swath1.mp,0.0094,34966,0,2089,0,0,0,2089,0,0,0,0,0,0,21,0,0,21,0,0,0,0,0
swath3.mp,0.0125,34966,0,2464,0,0,0,2464,0,0,0,0,0,0,21,0,0,21,0,0,0,0,0
tbfp-network.mp,2.0475,215838,75708,2620,0,75708,0,2620,0,0,0,0,0,58,16,58,0,16,0,0,0,0,0
traininstance2.mp,0.4738,41532,7935,52,2548,7935,2565,52,3006,0,0,0,0,2702,17,2702,29,17,6,0,0,0,0
traininstance6.mp,0.4346,32786,6238,29,2030,6238,2041,29,2505,0,0,0,0,2108,9,2108,17,9,5,0,0,0,0
triptim1.mp,0.1857,515437,126702,24,0,126254,0,24,0,756,0,0,0,2066,8,2052,0,8,0,13,0,0,0
uccase9.mp,0.015,332317,0,4236,0,0,0,4236,0,0,0,0,0,0,1521,0,0,1521,0,0,0,0,0
uct-subprob.mp,0.0012,10148,102,2392,0,144,0,1309,0,0,0,880,0,48,750,48,0,282,0,0,0,232,0
wachplan.mp,0.0157,89362,6944,6496,0,6944,0,6496,0,0,0,0,0,448,224,448,0,224,0,0,0,0,0
air05.mp,0.2227,52122,52121,0,0,47535,0,0,0,429,0,0,0,426,0,371,0,0,0,5,0,0,0
assign1-5-8.mp,0.0005,3721,130,0,0,130,0,0,0,0,0,0,0,26,0,26,0,0,0,0,0,0,0
blp-ar98.mp,0.0481,200602,15806,0,0,15806,0,0,0,0,0,0,0,913,0,913,0,0,0,0,0,0,0
blp-ic98.mp,0.0359,191948,13550,0,0,13550,0,0,0,0,0,0,0,627,0,627,0,0,0,0,0,0,0
bppc4-08.mp,0.0046,23965,1454,0,0,1454,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0
chromaticindex1024-7.mp,4.5653,270325,270324,0,0,270324,0,0,0,0,0,0,0,67583,0,67583,0,0,0,0,0,0,0
chromaticindex512-7.mp,1.5269,135157,135156,0,0,135156,0,0,0,0,0,0,0,33791,0,33791,0,0,0,0,0,0,0
cmflsp50-24-8-8.mp,0.0021,158623,2400,0,0,2400,0,0,0,0,0,0,0,1200,0,1200,0,0,0,0,0,0,0
cod105.mp,0.0865,57345,57344,0,0,57344,0,0,0,0,0,0,0,1024,0,1024,0,0,0,0,0,0,0
comp07-2idx.mp,0.0965,86578,36417,0,0,30628,0,0,0,7919,0,0,0,18208,0,14031,0,0,0,2310,0,0,0
comp21-2idx.mp,0.0412,57302,22686,0,0,17713,0,0,0,6808,0,0,0,11320,0,7837,0,0,0,1831,0,0,0
cost266-UUE.mp,0.0005,12313,171,0,0,171,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0
cvs16r128-89.mp,0.0102,12529,10480,0,0,10480,0,0,0,0,0,0,0,4617,0,4617,0,0,0,0,0,0,0
eil33-2.mp,0.4812,44244,44243,0,0,44243,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0
ex10.mp,0.2628,1162001,39808,0,0,38055,0,0,0,0,0,0,0,2424,0,485,0,0,0,0,0,0,0
ex9.mp,0.1174,517113,23112,0,0,22353,0,0,0,0,0,0,0,1314,0,489,0,0,0,0,0,0,0
exp-1-500-5-5.mp,0.0009,1981,250,0,0,250,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0
fast0507.mp,0.602,409350,6,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
fiball.mp,0.1995,104793,33232,0,0,33232,0,0,0,0,0,0,0,2500,0,2500,0,0,0,0,0,0,0
glass4.mp,0.0005,1816,302,0,0,302,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0,0,0
graph20-20-1rand.mp,0.004,19278,1406,0,0,1406,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0
graphdraw-domain.mp,0.0005,2601,180,0,0,180,0,0,0,0,0,0,0,45,0,45,0,0,0,0,0,0,0
h80x6320d.mp,0.0267,31522,6320,0,0,6320,0,0,0,0,0,0,0,79,0,79,0,0,0,0,0,0,0
irp.mp,1.4266,98255,98254,0,0,98254,0,0,0,0,0,0,0,39,0,39,0,0,0,0,0,0,0
leo1.mp,0.0116,131219,6727,0,0,6727,0,0,0,0,0,0,0,434,0,434,0,0,0,0,0,0,0
leo2.mp,0.0324,219960,11099,0,0,11099,0,0,0,0,0,0,0,437,0,437,0,0,0,0,0,0,0
lotsize.mp,0.0009,6566,600,0,0,600,0,0,0,0,0,0,0,120,0,120,0,0,0,0,0,0,0
mad.mp,0.0005,3008,220,0,0,220,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0,0,0
milo-v12-6-r2-40-1.mp,0.0007,14605,1260,0,0,1260,0,0,0,0,0,0,0,630,0,630,0,0,0,0,0,0,0
momentum1.mp,0.1068,103199,50815,0,0,30428,0,0,0,0,0,0,0,24463,0,4076,0,0,0,0,0,0,0
n3div36.mp,0.0808,340741,22120,0,0,22120,0,0,0,0,0,0,0,4424,0,4424,0,0,0,0,0,0,0
neos-1171448.mp,0.0066,131860,9954,0,0,9198,0,0,0,0,0,0,0,4977,0,4473,0,0,0,0,0,0,0
neos-1171737.mp,0.0013,58621,2280,0,0,2370,0,0,0,0,0,0,0,540,0,540,0,0,0,0,0,0,0
neos-1354092.mp,0.0308,187188,13223,0,0,13223,0,0,0,0,0,0,0,1889,0,1889,0,0,0,0,0,0,0
neos-1456979.mp,0.0232,36441,4245,0,0,4245,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0
neos-2075418-temuka.mp,2.2921,7610262,183456,0,0,183456,0,0,0,0,0,0,0,91728,0,91728,0,0,0,0,0,0,0
neos-2987310-joes.mp,0.0059,580292,5650,0,0,5650,0,0,0,0,0,0,0,2825,0,2825,0,0,0,0,0,0,0
neos-3004026-krka.mp,0.0514,41861,16900,0,0,16900,0,0,0,0,0,0,0,4225,0,4225,0,0,0,0,0,0,0
neos-3046615-murg.mp,0.0006,1267,480,0,0,300,0,0,0,0,0,0,0,240,0,150,0,0,0,0,0,0,0
neos-3402294-bobin.mp,0.0656,2034889,48816,0,0,24792,0,0,0,0,0,0,0,24088,0,12076,0,0,0,0,0,0,0
neos-3402454-bohle.mp,0.0878,8953801,48816,0,0,24792,0,0,0,0,0,0,0,24088,0,12076,0,0,0,0,0,0,0
neos-3555904-turama.mp,1.2726,793606,194131,0,0,212449,0,0,0,3930,0,0,0,52619,0,52619,0,0,0,631,0,0,0
neos-4300652-rahue.mp,0.1482,183617,41724,0,0,41724,0,0,0,0,0,0,0,20843,0,20843,0,0,0,0,0,0,0
neos-4763324-toguru.mp,0.8552,266806,160083,0,0,160083,0,0,0,0,0,0,0,53592,0,53592,0,0,0,0,0,0,0
neos-4954672-berkel.mp,0.0006,8008,84,0,0,48,0,0,0,0,0,0,0,42,0,24,0,0,0,0,0,0,0
neos-5049753-cuanza.mp,0.0219,1440673,11664,0,0,8210,0,0,0,0,0,0,0,5832,0,4105,0,0,0,0,0,0,0
neos-5114902-kasavu.mp,0.053,4240377,21812,0,0,14364,0,0,0,0,0,0,0,10906,0,7182,0,0,0,0,0,0,0
neos-5188808-nattai.mp,0.0008,133687,378,0,0,378,0,0,0,0,0,0,0,144,0,144,0,0,0,0,0,0,0
neos-860300.mp,0.017,384330,2920,0,0,2912,0,0,0,0,0,0,0,35,0,34,0,0,0,0,0,0,0
neos-911970.mp,0.0017,3409,840,0,0,840,0,0,0,0,0,0,0,35,0,35,0,0,0,0,0,0,0
neos-933966.mp,0.3202,182456,144875,0,0,102876,0,0,0,255727,0,0,0,8749,0,6075,0,0,0,5524,0,0,0
neos-950242.mp,0.0149,104161,10704,0,0,10704,0,0,0,0,0,0,0,3768,0,3768,0,0,0,0,0,0,0
neos859080.mp,0.0005,1281,80,0,0,80,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0
nexp-150-20-8-5.mp,0.0583,42466,17880,0,0,17880,0,0,0,0,0,0,0,2235,0,2235,0,0,0,0,0,0,0
ns1208400.mp,0.0125,81747,8616,0,0,8616,0,0,0,0,0,0,0,564,0,564,0,0,0,0,0,0,0
ns1644855.mp,0.0801,2110697,20000,0,0,20000,0,0,0,0,0,0,0,200,0,200,0,0,0,0,0,0,0
ns1760995.mp,0.4635,1854013,1835596,0,0,3366044,0,0,0,950953,0,0,0,614991,0,614991,0,0,0,11735,0,0,0
ns1830653.mp,0.0041,100934,6480,0,0,6480,0,0,0,0,0,0,0,459,0,459,0,0,0,0,0,0,0
nw04.mp,6.0099,636667,636666,0,0,636666,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0,0,0
opm2-z10-s4.mp,0.9273,371241,321250,0,0,321250,0,0,0,0,0,0,0,160625,0,160625,0,0,0,0,0,0,0
qap10.mp,0.0128,18201,18200,0,0,18200,0,0,0,0,0,0,0,1820,0,1820,0,0,0,0,0,0,0
radiationm40-10-02.mp,0.9542,406826,93600,0,0,93600,0,0,0,0,0,0,0,46800,0,46800,0,0,0,0,0,0,0
rail507.mp,0.5979,468879,6,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
reblock115.mp,0.0041,13725,9430,0,0,9430,0,0,0,0,0,0,0,4715,0,4715,0,0,0,0,0,0,0
rococoB10-011000.mp,0.0045,16518,1170,0,0,1170,0,0,0,0,0,0,0,270,0,270,0,0,0,0,0,0,0
rococoC10-001000.mp,0.0029,11752,950,0,0,950,0,0,0,0,0,0,0,271,0,271,0,0,0,0,0,0,0
savsched1.mp,9.8695,1770508,943299,0,0,1513355,0,0,0,662574,0,0,0,256793,0,256793,0,0,0,173960,0,0,0
seymour.mp,0.0028,33550,570,0,0,530,0,0,0,21,0,0,0,285,0,256,0,0,0,7,0,0,0
seymour1.mp,0.0009,33550,328,0,0,303,0,0,0,21,0,0,0,164,0,145,0,0,0,7,0,0,0
sorrell3.mp,0.2098,338325,338324,0,0,825949,0,0,0,5244168,0,0,0,169162,0,169162,0,0,0,187040,0,0,0
sp97ar.mp,0.0465,290969,14083,0,0,14081,0,0,0,0,0,0,0,1192,0,1191,0,0,0,0,0,0,0
sp98ar.mp,0.0495,426149,15080,0,0,15080,0,0,0,0,0,0,0,908,0,908,0,0,0,0,0,0,0
square41.mp,24.2436,13566427,13464559,0,0,13464559,0,0,0,0,0,0,0,1681,0,1681,0,0,0,0,0,0,0
square47.mp,81.6308,27329857,27173850,0,0,27173850,0,0,0,0,0,0,0,2209,0,2209,0,0,0,0,0,0,0
supportcase10.mp,0.1443,555083,105288,0,0,105288,0,0,0,0,0,0,0,52644,0,52644,0,0,0,0,0,0,0
supportcase19.mp,258.6871,4287095,4,0,0,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
supportcase40.mp,0.0038,104421,2000,0,0,2000,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
var-smallemery-m6j6.mp,0.029,850624,26526,0,0,22312,0,0,0,0,0,0,0,13263,0,11156,0,0,0,0,0,0,0
