30n20b8.mp,1.6069998741149902,1.5329999923706055,1.5309998989105225,1.5920000076293945,1.551999807357788,1.6089999675750732
academictimetablesmall.mp,2370.4930000305176,1755.8920001983643,149.38500022888184,2480.0700001716614,1782.0929999351501,993.4519999027252
atlanta-ip.mp,1191.9000000953674,587.5839998722076,298.49000000953674,860.925999879837,640.9339997768402,609.7479999065399
bab2.mp,3604.539999961853,3602.378000020981,3602.513000011444,3601.888999938965,1830.539999961853,2154.523999929428
bab6.mp,1164.0460000038147,1196.7030000686646,1934.4960000514984,1448.3840000629425,1529.3109998703003,781.7009999752045
bnatt400.mp,219.40700006484985,121.27300000190735,320.9409999847412,-1,-1,265.09500002861023
bnatt500.mp,464.7660000324249,586.085000038147,778.4650001525879,-1,-1,595.0659999847412
brazil3.mp,188.7590000629425,342.73400020599365,268.9340000152588,457.4779999256134,221.01600003242493,153.60899996757507
co-100.mp,397.4920001029968,1884.813000202179,1327.4100000858307,-1,-1,1666.6619999408722
cryptanalysiskb128n5obj14.mp,1426.079999923706,2024.2780001163483,3601.279000043869,2232.2109999656677,1262.4750001430511,1290.5169999599457
cryptanalysiskb128n5obj16.mp,2030.0770001411438,1074.3159999847412,1378.7409999370575,1037.6370000839233,1533.1470000743866,988.6819999217987
csched007.mp,98.5939998626709,103.81599998474121,104.82999992370605,-1,-1,106.8199999332428
csched008.mp,69.00300002098083,71.23399996757507,71.85099983215332,-1,-1,71.08100008964539
decomp2.mp,0.3169999122619629,4.874000072479248,3.0399999618530273,-1,-1,0.39300012588500977
drayage-100-23.mp,0.21799993515014648,0.24899983406066895,0.22099995613098145,-1,-1,-1
drayage-25-23.mp,2.4600000381469727,2.867999792098999,2.553999900817871,-1,-1,-1
dws008-01.mp,2316.1480000019073,2337.632999897003,3194.984999895096,-1,-1,3242.805999994278
enlight_hard.mp,0.015000104904174805,0.015000104904174805,0.015999794006347656,-1,-1,0.015000104904174805
fastxgemm-n2r6s0t2.mp,25.544000148773193,25.128999948501587,-1,24.66099977493286,-1,-1
fhnw-binpack4-4.mp,19.405999898910522,14.32699990272522,17.894999980926514,-1,-1,-1
fhnw-binpack4-48.mp,27.18500018119812,24.775999784469604,11.141999959945679,-1,-1,-1
germanrr.mp,1358.4359998703003,1429.6520001888275,895.0320000648499,1039.1789999008179,1067.0479998588562,741.8670001029968
gfd-schedulen180f7d50m30k18.mp,255.5640001296997,2871.917999982834,222.8180000782013,2578.7839999198914,184.1619999408722,2169.7780001163483
gmu-35-40.mp,40.257999897003174,87.13899993896484,77.57999992370605,-1,-1,84.69600009918213
gmu-35-50.mp,54.45899987220764,31.585000038146973,274.88100004196167,-1,-1,115.90100002288818
highschool1-aigio.mp,1722.055999994278,1825.061999797821,1883.0750000476837,1816.6150000095367,1788.0979998111725,1861.537999868393
hypothyroid-k1.mp,4.2170000076293945,5.129999876022339,5.694000005722046,-1,-1,3.5159997940063477
irish-electricity.mp,1576.082999944687,2191.7220001220703,1629.6710000038147,-1,-1,1303.6269998550415
istanbul-no-cutoff.mp,36.05900001525879,32.473999977111816,29.84000015258789,-1,-1,35.507999897003174
k1mushroom.mp,32.776999950408936,150.05800008773804,118.42700004577637,-1,-1,54.29900002479553
lectsched-5-obj.mp,89.66499996185303,112.77099990844727,130.7460000514984,-1,-1,-1
mcsched.mp,27.509999990463257,19.20199990272522,-1,17.975000143051147,-1,-1
mzzv11.mp,9.593999862670898,9.405999898910522,7.913000106811523,-1,-1,7.697999954223633
mzzv42z.mp,5.911999940872192,5.547999858856201,5.428999900817871,-1,-1,5.827000141143799
n2seq36q.mp,3.8559999465942383,13.00600004196167,14.142000198364258,-1,-1,14.348000049591064
neos-2657525-crna.mp,3600.0859999656677,3600.0499999523163,3600.098000049591,3600.1040000915527,3600.119999885559,-1
neos-2746589-doon.mp,130.00499987602234,106.32400012016296,-1,118.37599992752075,-1,-1
neos-3216931-puriri.mp,47.24799990653992,203.6930000782013,87.23800015449524,153.70600008964539,64.38100004196167,41.324000120162964
neos-3656078-kumeu.mp,2249.470999956131,1526.5350000858307,1787.4409999847412,-1,-1,2631.992999792099
neos-3988577-wolgan.mp,227.54199981689453,92.40400004386902,281.8220000267029,-1,-1,221.57500004768372
neos-4387871-tavua.mp,1138.7310001850128,1117.9379999637604,1301.808000087738,-1,-1,989.5620000362396
neos-4413714-turia.mp,23.20899987220764,201.8159999847412,201.21099996566772,-1,-1,34.611000061035156
neos-4532248-waihi.mp,351.00300002098083,263.0169999599457,303.7019999027252,-1,-1,231.6909999847412
neos-4647030-tutaki.mp,205.6949999332428,165.53900003433228,166.92400002479553,-1,-1,291.3680000305176
neos-4722843-widden.mp,28.355000019073486,39.18899989128113,29.91000008583069,30.758000135421753,27.533999919891357,29.09599995613098
neos-4738912-atrato.mp,47.007000207901,41.95700001716614,43.44700002670288,-1,-1,35.99500012397766
neos-5104907-jarama.mp,1632.5869998931885,811.569000005722,-1,637.7730000019073,-1,-1
neos-5195221-niemur.mp,2322.8810000419617,1428.9539999961853,-1,1472.361999988556,-1,-1
neos-631710.mp,3601.3519999980927,1761.483999967575,666.4409999847412,-1,-1,619.5820000171661
neos-662469.mp,27.52900004386902,20.491000175476074,21.670000076293945,-1,-1,10.092999935150146
neos-787933.mp,0.2669999599456787,217.17199993133545,220.2630000114441,-1,-1,0.7680001258850098
neos-827175.mp,0.37599992752075195,4.734999895095825,3.0870001316070557,3.0879998207092285,1.755000114440918,0.39100003242492676
neos-957323.mp,2.7260000705718994,6.23799991607666,4.562000036239624,-1,-1,4.4079999923706055
neos-960392.mp,4.057999849319458,5.608000040054321,5.976000070571899,7.319000005722046,4.465000152587891,3.2940001487731934
neos8.mp,0.6150000095367432,44.002999782562256,26.17900013923645,-1,-1,4.140999794006348
net12.mp,72.43700003623962,62.96300005912781,47.5,59.45700001716614,47.41300010681152,57.968000173568726
netdiversion.mp,271.1360001564026,286.91200017929077,-1,267.8159999847412,-1,-1
ns1116954.mp,11.161999940872192,930.5120000839233,202.82800006866455,-1,-1,585.8469998836517
nu25-pr12.mp,3.01200008392334,2.932000160217285,-1,2.947000026702881,-1,-1
nursesched-medium-hint03.mp,1454.7130000591278,3614.5930001735687,-1,3617.1169998645782,-1,-1
nursesched-sprint02.mp,4.814000129699707,3.9220001697540283,-1,3.88100004196167,-1,-1
peg-solitaire-a3.mp,53.257999897003174,125.68099999427795,7.703000068664551,-1,-1,37.35099983215332
physiciansched3-3.mp,1515.3039999008179,2084.6130001544952,1725.2710001468658,2313.1449999809265,2101.058000087738,1651.2980000972748
physiciansched6-2.mp,1.6160001754760742,107.09500002861023,63.251999855041504,102.49599981307983,62.562999963760376,16.25499987602234
piperout-08.mp,2.9619998931884766,2.743000030517578,2.493000030517578,2.5240001678466797,2.4599997997283936,2.509999990463257
piperout-27.mp,4.141999959945679,4.499000072479248,4.246999979019165,4.23199987411499,4.13700008392334,4.152000188827515
proteindesign121hz512p9.mp,3601.826999902725,3611.382000207901,3602.2889997959137,-1,-1,3602.021000146866
proteindesign122trx11p8.mp,1409.755000114441,2081.25200009346,3528.3840000629425,-1,-1,3190.0910000801086
radiationm18-12-05.mp,310.20700001716614,245.4210000038147,448.68300008773804,210.07800006866455,476.856999874115,-1
rail01.mp,305.5629999637604,479.4409999847412,-1,351.51199984550476,-1,-1
rail02.mp,2840.12700009346,3601.3010001182556,-1,3608.891000032425,-1,-1
rd-rplusc-21.mp,337.0440001487732,437.55999994277954,512.2530000209808,-1,-1,645.845999956131
rocI-4-11.mp,38.66100001335144,45.414000034332275,-1,49.210999965667725,-1,-1
rocII-5-11.mp,1694.476000070572,1032.5529999732971,1016.9399998188019,1834.3559999465942,1448.3669998645782,-1
roi2alpha3n4.mp,133.66400003433228,60.467000007629395,127.25699996948242,-1,-1,64.17300009727478
roi5alpha10n8.mp,3601.9700000286102,3602.225000143051,3601.1150000095367,-1,-1,975.5360000133514
roll3000.mp,13.694000005722046,3.752000093460083,7.543999910354614,-1,-1,7.28600001335144
s100.mp,3602.186000108719,3601.276000022888,3601.3769998550415,3601.3659999370575,3601.313999891281,-1
s250r10.mp,86.23600006103516,188.41600012779236,92.63399982452393,185.97699999809265,104.33999991416931,104.85999989509583
satellites2-40.mp,170.58300018310547,130.47499990463257,-1,186.7720000743866,-1,-1
satellites2-60-fs.mp,187.40000009536743,214.6670000553131,-1,261.3510000705719,-1,-1
sct2.mp,35.83699989318848,23.819000005722046,-1,40.85800004005432,-1,-1
sing326.mp,2927.5910000801086,2419.326999902725,-1,2417.319000005722,-1,-1
sing44.mp,1749.2249999046326,1818.9449999332428,-1,2020.2349998950958,-1,-1
splice1k1.mp,1649.6849999427795,3601.6050000190735,3604.396000146866,-1,-1,3604.891000032425
supportcase18.mp,166.60899996757507,253.91100001335144,57.81400012969971,-1,-1,135.6529998779297
supportcase22.mp,2940.3760001659393,3601.6080000400543,3601.298000097275,-1,-1,3601.0049998760223
supportcase33.mp,19.735999822616577,16.740000009536743,19.121000051498413,-1,-1,18.424999952316284
supportcase6.mp,130.05299997329712,128.95000004768372,-1,127.06500005722046,-1,-1
supportcase7.mp,13.032000064849854,11.276000022888184,10.73199987411499,10.76200008392334,10.601999998092651,10.598999977111816
swath1.mp,6.299000024795532,6.146000146865845,-1,6.099999904632568,-1,-1
swath3.mp,70.94099998474121,215.62599992752075,-1,205.46399998664856,-1,-1
tbfp-network.mp,151.6489999294281,147.46600008010864,-1,144.9869999885559,-1,-1
traininstance2.mp,277.5930001735687,134.6710000038147,205.22299981117249,128.74799990653992,206.81299996376038,213.08599996566772
traininstance6.mp,30.361999988555908,21.68400001525879,19.238999843597412,18.842000007629395,18.651999950408936,10.190000057220459
triptim1.mp,14.157999992370605,17.84599995613098,-1,17.77300000190735,-1,-1
uccase9.mp,2024.2480001449585,1926.1549999713898,-1,1510.6630001068115,-1,-1
uct-subprob.mp,366.03799986839294,256.31900000572205,-1,295.2480001449585,-1,-1
wachplan.mp,90.37400007247925,86.05900001525879,-1,85.02699995040894,-1,-1
